Context	Contrastes
k,d	ae uh
k,d	er uh
k,d	er uh
k,d	ax t
k,d	ax uh
k,d	t uh
k,d	uh t
k,d	iy uh
k,d	er uh
k,d	ay uh
k,d	ax uh
k,d	ey uh
k,d	s uh
k,d	ae uh
k,d	er uh
k,d	er uh
k,d	ax uh
k,d	t uh
k,d	iy uh
k,d	er uh
k,d	ih uh
k,d	t uh
k,d	ax uh
k,d	ey uh
k,d	s uh
k,d	ae uh
k,d	er uh
k,d	er uh
k,d	ax uh
k,d	t uh
k,d	iy uh
k,d	er uh
k,d	ih uh
k,d	t uh
k,d	ay uh
b,b	iy ax
b,b	ay ax
b,b	ey ax
b,b	iy ax
b,b	iy ax
b,b	ax ey
b,b	iy ey
b,b	ah ax
b,b	ow ax
b,b	ay ax
b,b	ax iy
b,b	ey ax
b,b	ey iy
b,b	iy ax
b,b	ax iy
b,b	iy ax
b,b	ah ax
b,b	ow ax
b,b	iy ax
b,b	ay ax
b,b	ey ax
b,b	iy ax
b,b	iy ax
b,b	ax iy
b,b	ax iy
b,b	ey iy
b,b	ax iy
b,b	ax iy
b,b	ax iy
b,b	ey iy
b,b	ax iy
b,b	ah ax
b,b	ow ax
b,b	iy ax
b,b	ey ax
b,b	iy ax
b,b	iy ax
b,b	ah ax
b,b	ow ax
b,b	iy ax
b,b	ay ax
b,b	ey ax
b,b	iy ax
b,b	iy ax
b,b	ah ax
b,b	ow ax
b,b	iy ax
b,b	ay ax
b,b	ey ax
b,b	iy ax
b,b	iy ax
b,b	ah ax
b,b	ow ax
b,b	ih ey
b,b	ax iy
b,b	iy ax
b,b	ay ax
b,b	ax iy
b,b	iy ax
b,b	ax ay
b,b	ah ax
b,b	ow ax
b,b	ax iy
b,b	iy ax
b,b	ay ax
b,b	ax iy
b,b	ey ax
b,b	ey iy
b,b	iy ax
ch,v	ih ah
ch,v	iy ah
ch,v	ih ah
ch,v	iy ah
ch,v	ih ah
ch,v	iy ah
ch,v	ih ah
ch,v	iy ah
ch,v	ih ah
ch,v	iy ah
jh,k	ae ax
jh,k	ae eh
jh,k	ax eh
jh,k	d ax
jh,k	d eh
jh,k	eh ax
jh,k	ax eh
jh,k	eh ax
jh,k	ax eh
jh,k	eh ax
jh,k	ax eh
jh,k	eh ax
jh,k	ax eh
jh,k	ae eh
jh,k	ax eh
jh,k	d eh
jh,k	ax eh
jh,k	eh ax
jh,k	ae ax
jh,k	d ax
jh,k	eh ax
jh,k	eh ax
jh,k	ax eh
jh,k	eh ax
jh,k	ae ax
jh,k	ae eh
jh,k	ax eh
jh,k	d ax
jh,k	d eh
jh,k	eh ax
jh,k	eh ax
jh,k	ae ax
jh,k	d ax
jh,k	eh ax
jh,k	eh ax
jh,k	ax eh
jh,k	ae eh
jh,k	ax eh
jh,k	d eh
jh,k	ax eh
jh,k	eh ax
jh,k	ae ax
jh,k	d ax
jh,k	eh ax
jh,k	eh ax
jh,k	eh ax
jh,k	ae ax
jh,k	d ax
jh,k	eh ax
jh,k	eh ax
v,z	er ih
v,z	uw ih
v,z	ax ih
v,z	ih er
v,z	ih er
v,z	w ih
v,z	er ih
v,z	uw ih
v,z	ax ih
v,z	w ih
v,z	uw ih
v,z	ax ih
v,z	w ih
v,z	er ih
v,z	ax ih
v,z	w ih
v,z	er ih
v,z	uw ih
v,z	w ih
v,z	er ih
v,z	uw ih
v,z	ax ih
s,f	ah ih
s,f	ah t
s,f	ax ih
s,f	ax t
s,f	er ih
s,f	er t
s,f	ih t
s,f	t ih
s,f	aa ow
s,f	aa t
s,f	ow t
s,f	t ow
s,f	ax ow
s,f	ax ow
s,f	ey ow
s,f	aa ih
s,f	aa ow
s,f	aa t
s,f	ax ih
s,f	ax ow
s,f	ax t
s,f	ih ow
s,f	ih t
s,f	ow ih
s,f	ow t
s,f	t ih
s,f	t ow
s,f	ah ao
s,f	ah ih
s,f	ao ih
s,f	ax ao
s,f	ax ih
s,f	ih ao
s,f	ah ih
s,f	ah ow
s,f	ax ih
s,f	ax ow
s,f	ay ih
s,f	ay ow
s,f	ih ow
s,f	ow ih
s,f	aa ao
s,f	aa ow
s,f	aa t
s,f	ao ow
s,f	ao t
s,f	iy ao
s,f	iy ow
s,f	iy t
s,f	ow ao
s,f	ow t
s,f	t ao
s,f	t ow
s,f	ah ow
s,f	er ow
s,f	ah er
s,f	ax er
s,f	ih er
s,f	t er
s,f	ah er
s,f	ey er
s,f	ah er
s,f	ow er
s,f	ao ih
s,f	ao t
s,f	ih t
s,f	ow ih
s,f	ow t
s,f	t ih
s,f	aa t
s,f	ow t
s,f	ah er
s,f	er ah
s,f	ey ah
s,f	ey er
s,f	ow ax
s,f	ey ax
s,f	ow ax
s,f	aa ax
s,f	aa ih
s,f	aa t
s,f	ax ih
s,f	ax t
s,f	ih ax
s,f	ih t
s,f	ow ax
s,f	ow ih
s,f	ow t
s,f	t ax
s,f	t ih
s,f	ah ax
s,f	ah ih
s,f	ao ah
s,f	ao ax
s,f	ao ih
s,f	ax ah
s,f	ax ih
s,f	ih ah
s,f	ih ax
s,f	ah ax
s,f	ah ih
s,f	ax ah
s,f	ax ih
s,f	ay ah
s,f	ay ax
s,f	ay ih
s,f	ih ah
s,f	ih ax
s,f	ow ah
s,f	ow ax
s,f	ow ih
s,f	aa t
s,f	ao t
s,f	iy t
s,f	ow t
s,f	ah er
s,f	er ah
s,f	ow ah
s,f	ow er
s,f	ao ow
s,f	ao t
s,f	ih ow
s,f	ih t
s,f	ow t
s,f	t ow
s,f	ah t
s,f	ax t
s,f	er t
s,f	ih t
s,f	ax ow
s,f	ax ow
s,f	ey ow
s,f	aa ow
s,f	aa t
s,f	ax aa
s,f	ax ow
s,f	ax t
s,f	ih aa
s,f	ih ow
s,f	ih t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ah ow
s,f	ax ow
s,f	ay ow
s,f	ih ow
s,f	aa ow
s,f	aa t
s,f	ao aa
s,f	ao ow
s,f	ao t
s,f	iy aa
s,f	iy ow
s,f	iy t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ah ow
s,f	er ow
s,f	ah er
s,f	ax ah
s,f	ax er
s,f	er ah
s,f	ih ah
s,f	ih er
s,f	t ah
s,f	t er
s,f	ax ey
s,f	ow ey
s,f	ao ah
s,f	ax ah
s,f	ih ah
s,f	ax ah
s,f	ay ah
s,f	ih ah
s,f	ow ah
s,f	ah er
s,f	er ah
s,f	ow ah
s,f	ow er
s,f	ao ow
s,f	ih ow
s,f	t ow
s,f	ah ax
s,f	er ax
s,f	ih ax
s,f	t ax
s,f	aa ow
s,f	t ow
s,f	ax ow
s,f	ey ax
s,f	ey ow
s,f	ow ax
s,f	aa ax
s,f	aa ow
s,f	ax ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	t ax
s,f	t ow
s,f	ah ax
s,f	ao ax
s,f	ih ax
s,f	ah ax
s,f	ah ow
s,f	ax ow
s,f	ay ax
s,f	ay ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	aa ow
s,f	ao ow
s,f	iy ow
s,f	t ow
s,f	ah ow
s,f	er ow
s,f	ao ow
s,f	ih ow
s,f	t ow
s,f	ah ax
s,f	er ax
s,f	ih ax
s,f	t ax
s,f	aa ow
s,f	t ow
s,f	ah ey
s,f	er ey
s,f	ax ow
s,f	ow ax
s,f	aa ax
s,f	aa ow
s,f	ax ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	t ax
s,f	t ow
s,f	ah ax
s,f	ao ax
s,f	ih ax
s,f	ah ax
s,f	ah ow
s,f	ax ow
s,f	ay ax
s,f	ay ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	aa ow
s,f	ao ow
s,f	iy ow
s,f	t ow
s,f	ah ow
s,f	er ow
s,f	ao ih
s,f	ao ow
s,f	ao t
s,f	ih ow
s,f	ih t
s,f	ow ih
s,f	ow t
s,f	t ih
s,f	t ow
s,f	ah ax
s,f	ah ih
s,f	ah t
s,f	ax ih
s,f	ax t
s,f	er ax
s,f	er ih
s,f	er t
s,f	ih ax
s,f	ih t
s,f	t ax
s,f	t ih
s,f	aa ow
s,f	aa t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ax ow
s,f	ow ax
s,f	ax ow
s,f	ey ax
s,f	ey ow
s,f	ow ax
s,f	ah ax
s,f	ah ih
s,f	ao ax
s,f	ao ih
s,f	ax ih
s,f	ih ax
s,f	ah ax
s,f	ah ih
s,f	ah ow
s,f	ax ih
s,f	ax ow
s,f	ay ax
s,f	ay ih
s,f	ay ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	ow ih
s,f	aa ow
s,f	aa t
s,f	ao aa
s,f	ao ow
s,f	ao t
s,f	iy aa
s,f	iy ow
s,f	iy t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ah ow
s,f	er ow
s,f	ao ih
s,f	ih ao
s,f	ow ao
s,f	ow ih
s,f	t ao
s,f	t ih
s,f	ah ax
s,f	ah ih
s,f	ax ah
s,f	ax ih
s,f	er ah
s,f	er ax
s,f	er ih
s,f	ih ah
s,f	ih ax
s,f	t ah
s,f	t ax
s,f	t ih
s,f	er ah
s,f	ey ah
s,f	ow ax
s,f	ey ax
s,f	ow ax
s,f	aa ax
s,f	aa ih
s,f	ax ih
s,f	ih ax
s,f	ow ax
s,f	ow ih
s,f	t ax
s,f	t ih
s,f	ah ax
s,f	ah ih
s,f	ax ah
s,f	ax ih
s,f	ay ah
s,f	ay ax
s,f	ay ih
s,f	ih ah
s,f	ih ax
s,f	ow ah
s,f	ow ax
s,f	ow ih
s,f	aa ao
s,f	iy ao
s,f	ow ao
s,f	t ao
s,f	er ah
s,f	ow ah
s,f	ao ih
s,f	ao ow
s,f	ih ow
s,f	ow ih
s,f	t ih
s,f	t ow
s,f	ah ax
s,f	ah ih
s,f	ax ah
s,f	ax ih
s,f	er ah
s,f	er ax
s,f	er ih
s,f	ih ah
s,f	ih ax
s,f	t ah
s,f	t ax
s,f	t ih
s,f	aa ow
s,f	t ow
s,f	er ah
s,f	ey ah
s,f	ax ow
s,f	ow ax
s,f	ax ow
s,f	ey ax
s,f	ey ow
s,f	ow ax
s,f	aa ax
s,f	aa ih
s,f	aa ow
s,f	ax ih
s,f	ax ow
s,f	ih ax
s,f	ih ow
s,f	ow ax
s,f	ow ih
s,f	t ax
s,f	t ih
s,f	t ow
s,f	ah ax
s,f	ah ih
s,f	ao ah
s,f	ao ax
s,f	ao ih
s,f	ax ah
s,f	ax ih
s,f	ih ah
s,f	ih ax
s,f	aa ow
s,f	ao ow
s,f	iy ow
s,f	t ow
s,f	ah ow
s,f	er ah
s,f	er ow
s,f	ow ah
s,f	ao ow
s,f	ao t
s,f	ih ao
s,f	ih ow
s,f	ih t
s,f	ow ao
s,f	ow t
s,f	t ao
s,f	t ow
s,f	ah t
s,f	ax t
s,f	er t
s,f	ih t
s,f	aa ow
s,f	aa t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ax ow
s,f	ax ow
s,f	ey ow
s,f	aa ow
s,f	aa t
s,f	ax aa
s,f	ax ow
s,f	ax t
s,f	ih aa
s,f	ih ow
s,f	ih t
s,f	ow aa
s,f	ow t
s,f	t aa
s,f	t ow
s,f	ah ao
s,f	ax ao
s,f	ih ao
s,f	ah ow
s,f	ax ow
s,f	ay ow
s,f	ih ow
s,f	ah ow
s,f	er ow
s,f	ao ow
s,f	ih ow
s,f	t ow
s,f	ah er
s,f	ax ah
s,f	ax er
s,f	er ah
s,f	ih ah
s,f	ih er
s,f	t ah
s,f	t er
s,f	aa ow
s,f	t ow
s,f	ah er
s,f	er ah
s,f	ey ah
s,f	ey er
s,f	ax ow
s,f	ax ow
s,f	ey ow
s,f	aa ow
s,f	ax ow
s,f	ih ow
s,f	t ow
s,f	ao ah
s,f	ax ah
s,f	ih ah
s,f	ah ow
s,f	ax ah
s,f	ax ow
s,f	ay ah
s,f	ay ow
s,f	ih ah
s,f	ih ow
s,f	ow ah
s,f	aa ow
s,f	ao ow
s,f	iy ow
s,f	t ow
sh,t	ah iy
sh,t	aw ah
sh,t	aw iy
sh,t	er ah
sh,t	er iy
sh,t	iy ah
sh,t	t iy
sh,t	uw iy
sh,t	er iy
sh,t	aa iy
sh,t	aw iy
sh,t	ah iy
sh,t	iy ah
sh,t	t iy
sh,t	uw iy
sh,t	s aw
sh,t	t aw
sh,t	uw aw
sh,t	er iy
sh,t	iy er
sh,t	aa aw
sh,t	aa iy
sh,t	aw iy
sh,t	iy aw
sh,t	ah iy
sh,t	ah iy
sh,t	aw iy
sh,t	er iy
sh,t	aw t
sh,t	aw uw
sh,t	s t
sh,t	s uw
sh,t	t uw
sh,t	uw t
sh,t	er iy
sh,t	aa iy
sh,t	aw iy
sh,t	ah aw
sh,t	er aw
sh,t	iy aw
sh,t	iy t
sh,t	iy uw
sh,t	t uw
sh,t	uw t
sh,t	aa aw
sh,t	iy aw
sh,t	ah iy
sh,t	ah er
sh,t	ah iy
sh,t	aw er
sh,t	aw iy
sh,t	er iy
sh,t	iy er
sh,t	t iy
sh,t	uw iy
sh,t	aa iy
sh,t	aw iy
sh,t	ah iy
sh,t	ah aw
sh,t	ah iy
sh,t	aw iy
sh,t	er aw
sh,t	er iy
sh,t	iy aw
sh,t	t iy
sh,t	uw iy
sh,t	s aw
sh,t	t aw
sh,t	uw aw
sh,t	er iy
sh,t	iy uw
sh,t	t uw
sh,t	aw uw
sh,t	s uw
sh,t	t uw
sh,t	iy ah
sh,t	aw ah
sh,t	er ah
sh,t	iy ah
ax,sh	ow n
ax,sh	ng n
ax,sh	n ng
v,v	ax ah
v,v	ih ah
v,v	ih ah
v,v	ah ih
v,v	ax ah
v,v	ih ah
v,v	ax ah
v,v	ah ax
b,g	ih iy
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	ay iy
b,g	ih iy
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	ae iy
b,g	ih iy
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	ay iy
b,g	ih iy
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	aa ih
b,g	er ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	iy ih
b,g	iy ih
b,g	ay ih
b,g	iy ih
b,g	ae ih
b,g	ae iy
b,g	ih iy
b,g	iy ih
b,g	ih iy
b,g	iy ih
b,g	aa ih
b,g	er ih
f,s	er ey
f,s	t ey
f,s	ax ey
f,s	eh ax
f,s	eh ey
f,s	er ax
f,s	er ey
f,s	ey ax
f,s	ae ax
f,s	ae ey
f,s	ax ey
f,s	er ax
f,s	er ey
f,s	ey ax
f,s	ay ey
f,s	er ey
f,s	ae ax
f,s	ae ey
f,s	ah ax
f,s	ah ey
f,s	ax ey
f,s	ay ax
f,s	ay ey
f,s	eh ax
f,s	eh ey
f,s	er ax
f,s	er ey
f,s	ey ax
f,s	ay ax
f,s	er ax
f,s	er ey
f,s	iy ey
f,s	eh ax
f,s	er ax
f,s	ey er
f,s	t er
f,s	ax eh
f,s	ax er
f,s	eh er
f,s	er eh
f,s	ey eh
f,s	ey er
f,s	ae er
f,s	ax ae
f,s	ax er
f,s	er ae
f,s	ey ae
f,s	ey er
f,s	ay er
f,s	ey er
f,s	eh er
f,s	er eh
f,s	ae eh
f,s	ae er
f,s	ah ae
f,s	ah eh
f,s	ah er
f,s	ax ae
f,s	ax eh
f,s	ax er
f,s	ay ae
f,s	ay eh
f,s	ay er
f,s	eh ae
f,s	eh er
f,s	er ae
f,s	er eh
f,s	ey ae
f,s	ey eh
f,s	ey er
f,s	ax er
f,s	ay er
f,s	ey er
f,s	ax eh
f,s	ax er
f,s	eh er
f,s	er eh
f,s	ae er
f,s	eh er
f,s	ey er
f,s	t er
f,s	ax er
f,s	eh er
f,s	ey er
f,s	ae er
f,s	ax er
f,s	ey er
f,s	ay er
f,s	ey er
f,s	eh er
f,s	ae er
f,s	ah er
f,s	ax er
f,s	ay er
f,s	eh er
f,s	ey er
f,s	ax er
f,s	ay er
f,s	ey er
f,s	ax er
f,s	eh er
f,s	ax ey
f,s	ae er
f,s	eh er
f,s	ax er
f,s	ax ey
f,s	eh er
f,s	eh ey
f,s	er ey
f,s	ey er
f,s	ae er
f,s	ae ey
f,s	ax er
f,s	ax ey
f,s	er ey
f,s	ey er
f,s	ay er
f,s	ay ey
f,s	er ey
f,s	ey er
f,s	eh er
f,s	ae er
f,s	ae ey
f,s	ah er
f,s	ah ey
f,s	ax er
f,s	ax ey
f,s	ay er
f,s	ay ey
f,s	eh er
f,s	eh ey
f,s	er ey
f,s	ey er
f,s	ax er
f,s	ay er
f,s	er ey
f,s	ey er
f,s	iy ey
f,s	ax er
f,s	eh er
f,s	ax ey
f,s	ey ax
f,s	ae eh
f,s	ae er
f,s	eh er
f,s	er eh
f,s	er ey
f,s	ey er
f,s	t er
f,s	t ey
f,s	ae ax
f,s	ae er
f,s	ae ey
f,s	ax er
f,s	ax ey
f,s	er ax
f,s	er ey
f,s	ey ax
f,s	ey er
f,s	ay er
f,s	ay ey
f,s	er ey
f,s	ey er
f,s	eh er
f,s	er eh
f,s	ae ax
f,s	ae eh
f,s	ae er
f,s	ae ey
f,s	ah ax
f,s	ah eh
f,s	ah er
f,s	ah ey
f,s	ax eh
f,s	ax er
f,s	ax ey
f,s	ay ax
f,s	ay eh
f,s	ay er
f,s	ay ey
f,s	eh ax
f,s	eh er
f,s	eh ey
f,s	er ax
f,s	er eh
f,s	er ey
f,s	ey ax
f,s	ey eh
f,s	ey er
f,s	ax er
f,s	ay ax
f,s	ay er
f,s	er ax
f,s	er ey
f,s	ey er
f,s	iy ey
f,s	ax eh
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	er eh
f,s	ax ey
f,s	ey ax
f,s	ae er
f,s	eh ae
f,s	eh er
f,s	er ae
f,s	er ey
f,s	ey er
f,s	t er
f,s	t ey
f,s	ax er
f,s	ax ey
f,s	eh ax
f,s	eh er
f,s	eh ey
f,s	er ax
f,s	er ey
f,s	ey ax
f,s	ey er
f,s	ay er
f,s	ay ey
f,s	er ey
f,s	ey er
f,s	eh er
f,s	ae ax
f,s	ae er
f,s	ae ey
f,s	ah ae
f,s	ah ax
f,s	ah er
f,s	ah ey
f,s	ax ae
f,s	ax er
f,s	ax ey
f,s	ay ae
f,s	ay ax
f,s	ay er
f,s	ay ey
f,s	eh ae
f,s	eh ax
f,s	eh er
f,s	eh ey
f,s	er ae
f,s	er ax
f,s	er ey
f,s	ey ae
f,s	ey ax
f,s	ey er
f,s	ax er
f,s	ay ax
f,s	ay er
f,s	er ax
f,s	er ey
f,s	ey er
f,s	iy ey
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	ax ey
f,s	ae er
f,s	eh er
f,s	er ey
f,s	ey er
f,s	t er
f,s	t ey
f,s	ax er
f,s	ax ey
f,s	eh er
f,s	eh ey
f,s	er ey
f,s	ey er
f,s	ae er
f,s	ae ey
f,s	ax er
f,s	ax ey
f,s	er ey
f,s	ey er
f,s	eh er
f,s	ae ay
f,s	ae er
f,s	ae ey
f,s	ah ay
f,s	ah er
f,s	ah ey
f,s	ax ay
f,s	ax er
f,s	ax ey
f,s	ay er
f,s	ay ey
f,s	eh ay
f,s	eh er
f,s	eh ey
f,s	er ay
f,s	er ey
f,s	ey ay
f,s	ey er
f,s	ax ay
f,s	ax er
f,s	ay er
f,s	er ay
f,s	er ey
f,s	ey er
f,s	iy ey
f,s	ax er
f,s	eh er
f,s	ae eh
f,s	ae er
f,s	eh er
f,s	er eh
f,s	ey er
f,s	t er
f,s	ax eh
f,s	ax er
f,s	eh er
f,s	er eh
f,s	ey eh
f,s	ey er
f,s	ae er
f,s	ax er
f,s	ey er
f,s	ay er
f,s	ey er
f,s	ae eh
f,s	ae er
f,s	ah eh
f,s	ah er
f,s	ax eh
f,s	ax er
f,s	ay eh
f,s	ay er
f,s	eh er
f,s	er eh
f,s	ey eh
f,s	ey er
f,s	ax er
f,s	ay er
f,s	ey er
f,s	ax eh
f,s	ax er
f,s	eh er
f,s	er eh
f,s	ax ey
f,s	ey ax
f,s	ae eh
f,s	ae er
f,s	eh ae
f,s	eh er
f,s	er ae
f,s	er eh
f,s	er ey
f,s	ey er
f,s	t er
f,s	t ey
f,s	ax eh
f,s	ax er
f,s	ax ey
f,s	eh ax
f,s	eh er
f,s	eh ey
f,s	er ax
f,s	er eh
f,s	er ey
f,s	ey ax
f,s	ey eh
f,s	ey er
f,s	ae ax
f,s	ae er
f,s	ae ey
f,s	ax ae
f,s	ax er
f,s	ax ey
f,s	er ae
f,s	er ax
f,s	er ey
f,s	ey ae
f,s	ey ax
f,s	ey er
f,s	ay er
f,s	ay ey
f,s	er ay
f,s	er ey
f,s	ey ay
f,s	ey er
f,s	eh er
f,s	er eh
f,s	ax ay
f,s	ax er
f,s	ay ax
f,s	ay er
f,s	er ax
f,s	er ay
f,s	er ey
f,s	ey er
f,s	iy ey
f,s	ax eh
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	er eh
f,s	ey ax
f,s	eh ax
f,s	er ax
f,s	ey ax
f,s	ae ax
f,s	er ax
f,s	ey ax
f,s	ae ax
f,s	ah ax
f,s	ay ax
f,s	eh ax
f,s	er ax
f,s	ey ax
f,s	ay ax
f,s	er ax
f,s	eh ax
f,s	er ax
f,s	ey ax
f,s	ae er
f,s	eh er
f,s	ey er
f,s	t er
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	ey ax
f,s	ey er
f,s	ae ax
f,s	ae er
f,s	ax er
f,s	er ax
f,s	ey ax
f,s	ey er
f,s	ay er
f,s	er ay
f,s	ey ay
f,s	ey er
f,s	eh er
f,s	ae ax
f,s	ae ay
f,s	ae er
f,s	ah ax
f,s	ah ay
f,s	ah er
f,s	ax ay
f,s	ax er
f,s	ay ax
f,s	ay er
f,s	eh ax
f,s	eh ay
f,s	eh er
f,s	er ax
f,s	er ay
f,s	ey ax
f,s	ey ay
f,s	ey er
f,s	ey er
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	ax ey
f,s	ae er
f,s	eh er
f,s	er ey
f,s	ey er
f,s	t er
f,s	t ey
f,s	ax er
f,s	ax ey
f,s	eh er
f,s	eh ey
f,s	er ey
f,s	ey er
f,s	ae er
f,s	ae ey
f,s	ax er
f,s	ax ey
f,s	er ey
f,s	ey er
f,s	ay er
f,s	ay ey
f,s	er ey
f,s	ey er
f,s	eh er
f,s	ae er
f,s	ae ey
f,s	ah er
f,s	ah ey
f,s	ax er
f,s	ax ey
f,s	ay er
f,s	ay ey
f,s	eh er
f,s	eh ey
f,s	er ey
f,s	ey er
f,s	ax er
f,s	ay er
f,s	iy ey
f,s	ax er
f,s	eh er
f,s	ax ey
f,s	er ey
f,s	t ey
f,s	ax ey
f,s	eh ey
f,s	er ey
f,s	ae ey
f,s	ax ey
f,s	er ey
f,s	ay ey
f,s	er ey
f,s	ae ey
f,s	ah ey
f,s	ax ey
f,s	ay ey
f,s	eh ey
f,s	er ey
f,s	er ey
f,s	ey ax
f,s	ae eh
f,s	ae er
f,s	eh er
f,s	er eh
f,s	ey er
f,s	t er
f,s	ax eh
f,s	ax er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	er eh
f,s	ey ax
f,s	ey eh
f,s	ey er
f,s	ae ax
f,s	ae er
f,s	ax er
f,s	er ax
f,s	ey ax
f,s	ey er
f,s	ay er
f,s	ey er
f,s	eh er
f,s	er eh
f,s	ae ax
f,s	ae eh
f,s	ae er
f,s	ah ax
f,s	ah eh
f,s	ah er
f,s	ax eh
f,s	ax er
f,s	ay ax
f,s	ay eh
f,s	ay er
f,s	eh ax
f,s	eh er
f,s	er ax
f,s	er eh
f,s	ey ax
f,s	ey eh
f,s	ey er
f,s	ax er
f,s	ay ax
f,s	ay er
f,s	er ax
f,s	ey er
g,ax	l ow
g,ax	m ow
g,ax	n ow
g,ax	r ow
g,ax	n ow
g,ax	y ow
g,ax	ey ow
g,ax	w ow
g,ax	l r
g,ax	r l
g,ax	y l
g,ax	y r
g,ax	n ow
g,ax	ow n
g,ax	y n
g,ax	y ow
g,ax	d r
g,ax	y r
g,ax	ey ow
g,ax	w ow
g,ax	l r
g,ax	r l
g,ax	w l
g,ax	w r
g,ax	l n
g,ax	n l
g,ax	w l
g,ax	w n
g,ax	y l
g,ax	y n
g,ax	n r
g,ax	r n
g,ax	w n
g,ax	w r
g,ax	l r
g,ax	m l
g,ax	m r
g,ax	n l
g,ax	n r
g,ax	ow l
g,ax	ow r
g,ax	r l
g,ax	n y
g,ax	ow y
g,ax	d r
g,ax	r y
g,ax	y r
g,ax	l r
g,ax	r l
g,ax	w l
g,ax	w r
g,ax	l y
g,ax	n l
g,ax	n y
g,ax	w l
g,ax	w y
g,ax	y l
g,ax	n r
g,ax	w r
g,ax	l n
g,ax	l ow
g,ax	m n
g,ax	m ow
g,ax	n ow
g,ax	ow n
g,ax	r n
g,ax	r ow
g,ax	l y
g,ax	r y
g,ax	r y
g,ax	ey ow
g,ax	w ow
g,ax	l n
g,ax	l y
g,ax	n y
g,ax	w n
g,ax	w y
g,ax	y n
g,ax	r n
g,ax	w n
g,ax	l r
g,ax	m r
g,ax	n r
g,ax	ow r
g,ax	l r
g,ax	y r
g,ax	y r
g,ax	l r
g,ax	w r
g,ax	n r
g,ax	w r
g,ax	l y
g,ax	r y
g,ax	n y
g,ax	ow y
g,ax	r y
g,ax	l y
g,ax	n y
g,ax	w y
g,ax	l r
g,ax	m r
g,ax	n r
g,ax	ow r
g,ax	l r
g,ax	l y
g,ax	r y
g,ax	y r
g,ax	n y
g,ax	ow y
g,ax	d r
g,ax	l r
g,ax	w r
g,ax	l y
g,ax	n y
g,ax	w y
g,ax	n r
g,ax	w r
g,ax	l ow
g,ax	m ow
g,ax	n ow
g,ax	r ow
g,ax	n ow
g,ax	y ow
g,ax	l w
g,ax	r w
g,ax	l w
g,ax	n w
g,ax	y w
g,ax	n w
g,ax	r w
g,ax	l r
g,ax	m l
g,ax	m r
g,ax	n l
g,ax	n r
g,ax	ow l
g,ax	ow r
g,ax	r l
g,ax	l r
g,ax	r l
g,ax	y l
g,ax	y r
g,ax	d r
g,ax	y r
g,ax	ey w
g,ax	ow w
g,ax	l w
g,ax	n l
g,ax	n w
g,ax	w l
g,ax	y l
g,ax	y w
g,ax	n r
g,ax	n w
g,ax	r w
g,ax	w r
g,ax	l n
g,ax	m l
g,ax	m n
g,ax	n l
g,ax	ow l
g,ax	ow n
g,ax	r l
g,ax	r n
g,ax	l y
g,ax	r l
g,ax	r y
g,ax	y l
g,ax	n y
g,ax	ow n
g,ax	ow y
g,ax	y n
g,ax	r y
g,ax	ey w
g,ax	ow w
g,ax	l w
g,ax	r l
g,ax	r w
g,ax	w l
g,ax	n w
g,ax	r n
g,ax	r w
g,ax	w n
g,ax	m l
g,ax	n l
g,ax	ow l
g,ax	r l
g,ax	r l
g,ax	y l
g,ax	r l
g,ax	w l
