TGTphone	OTHPhone	Contx	SpeakerAB	SpeakerX	IndTGT	IndOTH	IndX
ə	s	['k', 'k']	M08_N	F06_O	7526	24821	24595
d	a	['t', 'ɛ']	F06_N	F05_N	7798	25538	13637
l	ʃ	['e', 'ɛ']	F06_O	F02_O	7822	12552	25480
j	ɲ	['a', 'd']	F06_N	F01_N	7997	7522	11195
u	w	['t', 'a']	F06_O	M01_O	8075	25491	14222
s	z	['o', 'ɛ']	F02_O	F03_O	8087	9894	15016
ʁ	o	['u', 't']	M10_N	F05_N	8274	9995	23399
z	ʃ	['a', 'e']	F03_O	F01_N	8279	4096	16136
j	ə	['k', 'e']	M04_O	M01_O	8723	13829	24376
n	ɲ	['ɛ', 'd']	F10_O	F03_O	8760	21842	23779
ɛ	o	['ʃ', 'z']	F05_N	F06_O	8949	23687	21285
o	t	['ɛ', 'f']	M04_O	M01_O	8992	14787	18271
y	ɔ	['p', 't']	M07_N	F06_N	9016	25572	18412
d	ʃ	['e', 'a']	M04_O	M08_N	9352	9840	21926
t	ɲ	['i', 'd']	F01_N	F01_O	9355	24498	10914
j	z	['ɛ', 'ɔ']	F01_O	M10_N	9410	24696	18992
ɛ	w	['f', 'a']	M07_O	F06_O	9445	1606	21772
l	ə	['k', 'k']	F06_O	F01_N	9502	21905	20987
v	ɡ	['i', 'e']	F03_O	M07_N	9535	670	25348
n	ʃ	['ə', 'ə']	M02_O	F10_O	9819	18259	25033
m	ʃ	['ɔ', 'd']	F02_O	M10_N	9974	5050	25000
t	i	['k', 's']	F02_N	M10_N	10019	12296	17087
u	ɔ	['t', 'd']	F02_N	M04_O	10178	7408	24736
u	l	['k', 'd']	F06_O	M01_O	10184	22208	24174
p	z	['ɛ', 'ɔ']	M07_N	F06_O	10231	1434	13268
ɔ	o	['z', 'p']	F02_N	F02_O	10562	13695	17026
d	a	['a', 's']	F05_N	M01_O	10721	24030	1319
ʒ	j	['s', 'e']	F01_O	F05_N	11046	19205	23209
o	ə	['k', 's']	F03_O	F05_N	11062	6525	24838
ɛ	s	['u', 's']	F03_O	M02_O	11146	11571	21635
n	ʃ	['ɔ', 's']	F03_O	F01_O	11247	18965	14452
p	o	['a', 't']	M01_O	M02_O	11331	6060	5922
u	l	['b', 'd']	F06_O	M08_N	11528	23260	24082
s	ɛ	['u', 's']	F03_O	F02_N	11571	11146	4203
ʒ	z	['o', 'ɛ']	F10_O	M10_N	12087	3329	10286
y	l	['p', 'd']	F06_N	F01_O	12099	25569	22209
p	ʃ	['u', 'd']	M01_O	F10_O	12524	24555	24421
f	y	['t', 'a']	F06_O	F01_N	12579	13137	3094
e	m	['i', 's']	F02_O	F05_N	12781	13192	22465
m	ʃ	['ə', 'ə']	M02_O	F02_O	12840	5403	23783
ɛ	t	['u', 'd']	M04_O	M07_O	12843	21064	14191
w	ø	['p', 'a']	M07_N	M04_O	12943	9278	25153
m	ɲ	['ɛ', 'd']	M01_O	M10_O	13080	17391	24189
m	e	['i', 's']	F02_O	M07_N	13192	12781	8700
k	i	['s', 'ɛ']	M07_N	M10_O	13231	5870	18536
ɛ	z	['i', 'p']	F02_O	M10_O	13257	17782	20337
ɛ	z	['e', 'ɛ']	F06_N	F06_O	13484	19410	18132
v	a	['a', 's']	F05_N	M04_O	13577	20216	11640
n	e	['d', 'a']	M10_O	M02_O	13597	24691	15803
ʒ	a	['a', 's']	F03_O	F05_N	13619	25619	25013
o	ɔ	['z', 'p']	F02_N	F10_O	13695	10562	9473
t	o	['ɛ', 'f']	M01_O	F06_O	13747	18271	22294
ø	ɔ	['p', 't']	F02_O	M08_N	13852	7199	25257
y	t	['u', 's']	M10_O	F01_N	13876	3182	22929
e	s	['ə', 't']	M04_O	M01_O	14017	7496	17505
l	ø	['d', 'a']	F02_N	M04_O	14069	19588	10876
k	j	['ɛ', 'ɔ']	F01_O	M02_O	14115	12051	17418
e	z	['ø', 't']	F02_O	M01_O	14134	15450	7517
j	b	['ɛ', 'ɛ']	F01_N	F10_O	14739	15568	25265
n	ɲ	['i', 'd']	M08_N	F02_N	15438	19413	23537
z	e	['ø', 't']	F02_O	M04_O	15450	14134	16101
b	j	['ɛ', 'ɛ']	F01_N	F06_O	15568	14739	21085
m	z	['ɛ', 'ɔ']	M07_N	F01_O	15598	6988	18655
d	i	['k', 'e']	M02_O	F01_N	15615	253	23972
z	b	['o', 'a']	M04_O	M01_O	16082	19257	12544
d	z	['o', 'ɛ']	F10_O	M08_N	16178	10005	7401
a	ʒ	['a', 'd']	M04_O	F02_O	16289	19047	22779
z	ɲ	['a', 'i']	F02_O	F01_O	16622	24020	24353
o	ø	['p', 'd']	M02_O	M07_N	16679	2066	25591
s	ə	['k', 'k']	M07_N	M08_N	17249	16806	24821
ɛ	n	['v', 'ɛ']	F06_N	F02_N	17745	8721	19854
ʃ	a	['a', 't']	F03_O	M08_N	17998	22369	6350
ɛ	l	['i', 't']	F06_N	F08_O	18057	23953	12009
k	y	['d', 'i']	F01_O	M07_O	18083	18189	21182
ɛ	l	['ɛ', 'd']	F02_O	M07_N	18170	17931	19423
u	t	['ʒ', 'e']	M04_O	F02_O	18303	15041	24249
p	ɡ	['ɛ', 'ɛ']	F05_N	M07_N	18432	12308	22534
o	m	['a', 'k']	F02_O	F01_O	18446	1699	23789
ɛ	d	['s', 'ɛ']	M07_N	M10_O	18487	7	21280
s	ɔ	['ɛ', 'p']	M07_O	M04_O	18606	6199	24946
d	ɲ	['a', 'i']	F02_O	M10_N	18676	17615	24136
e	ɔ	['p', 't']	F02_O	M10_N	19084	6823	19571
b	z	['o', 'a']	M04_O	F01_N	19257	16082	19009
o	t	['ɛ', 's']	F01_O	M10_N	19395	23507	18796
t	z	['o', 'ɛ']	F10_O	F01_N	19564	5262	23662
o	ø	['d', 'f']	F06_O	F03_O	19584	17814	10463
ʃ	f	['i', 'e']	F10_O	F06_N	19667	21421	10068
ʃ	a	['ɛ', 'a']	F06_N	M02_O	19750	22842	7190
f	ɡ	['i', 'e']	M07_N	M08_N	20247	7757	24355
p	o	['ɛ', 't']	F02_O	F02_N	20459	9758	13606
t	u	['s', 'f']	F05_N	F02_N	20605	22642	15498
j	i	['ʒ', 'a']	M07_N	F03_O	20796	16757	12148
e	t	['u', 'd']	M07_O	F06_O	21488	13133	23086
ɔ	i	['b', 't']	F02_N	F03_O	21589	25194	4459
ʒ	e	['a', 't']	F10_O	F01_N	21595	3861	8651
ʒ	e	['ə', 't']	M04_O	F02_N	21754	22144	24671
f	e	['i', 'k']	M02_O	F06_N	22297	10628	11614
ʃ	a	['u', 'k']	F06_O	M07_N	22355	2541	10982
a	ʃ	['a', 't']	F03_O	F01_N	22369	17998	7320
u	t	['s', 'f']	F05_N	M04_O	22642	20605	15583
a	ʃ	['ɛ', 'a']	F06_N	F05_N	22842	19750	1853
t	o	['ɛ', 's']	F01_O	F06_O	23507	19395	24170
v	ʃ	['ə', 'ə']	M01_O	F02_N	23795	19694	19996
m	ɲ	['a', 'd']	F06_N	F05_N	23849	9435	24798
u	ɔ	['d', 's']	M01_O	F05_N	23945	4397	24404
k	z	['o', 'ɛ']	F02_O	M01_O	25090	15007	21737
d	ɲ	['i', 'd']	F01_N	F06_N	25595	16511	14287
